const mesh = osiris.createMesh([
    //front
    [v3(0, 0, 10), v3(0, 10, 10), v3(10, 10, 10)],
    [v3(0, 0, 10), v3(10, 10, 10), v3(10, 0, 10)],
    //right
    [v3(10, 0, 0), v3(10, 10, 0), v3(10, 0, 10)],
    [v3(10, 10, 0), v3(10, 10, 10), v3(10, 0, 10)],
    //top
    [v3(0, 10, 0), v3(10, 10, 10), v3(10, 10, 0)],
    [v3(0, 10, 0), v3(0, 10, 10), v3(10, 10, 10)],
    //back
    [v3(0, 0, 0), v3(0, 10, 0), v3(10, 0, 0)],
    [v3(0, 10, 0), v3(10, 10, 0), v3(10, 0, 0)],
    //left
    [v3(0, 0, 0), v3(0, 10, 0), v3(0, 0, 10)],
    [v3(0, 10, 0), v3(0, 10, 10), v3(0, 0, 10)],
    //bottom
    [v3(0, 0, 0), v3(10, 0, 10), v3(10, 0, 0)],
    [v3(0, 0, 0), v3(0, 0, 10), v3(10, 0, 10)],
]);
